step,action_type,frequency
0,attack,3
0,defend,2
0,gather,2
0,move,6
0,pass,5
0,reproduce,5
0,share,7
1,attack,5
1,defend,4
1,gather,7
1,move,6
1,pass,1
1,reproduce,5
1,share,2
2,attack,2
2,defend,3
2,gather,7
2,move,4
2,pass,4
2,reproduce,5
2,share,5
3,attack,8
3,defend,4
3,gather,5
3,move,5
3,pass,2
3,reproduce,2
3,share,4
4,attack,6
4,defend,4
4,gather,4
4,move,4
4,pass,8
4,reproduce,3
4,share,1
5,attack,5
5,defend,7
5,gather,5
5,move,3
5,pass,4
5,reproduce,3
5,share,4
6,attack,6
6,defend,6
6,gather,3
6,move,7
6,pass,4
6,reproduce,3
6,share,3
7,attack,4
7,defend,5
7,gather,5
7,move,3
7,pass,2
7,reproduce,9
7,share,4
8,attack,1
8,defend,5
8,gather,3
8,move,5
8,pass,8
8,reproduce,3
8,share,9
9,attack,6
9,defend,6
9,gather,4
9,move,5
9,pass,4
9,reproduce,4
9,share,5
10,attack,4
10,defend,6
10,gather,4
10,move,4
10,pass,5
10,reproduce,8
10,share,3
11,attack,2
11,defend,4
11,gather,8
11,move,8
11,pass,2
11,reproduce,6
11,share,6
12,attack,6
12,defend,4
12,gather,8
12,move,4
12,pass,3
12,reproduce,7
12,share,5
13,attack,5
13,defend,3
13,gather,4
13,move,9
13,pass,2
13,reproduce,7
13,share,8
14,attack,5
14,defend,9
14,gather,6
14,move,5
14,pass,7
14,reproduce,3
14,share,5
15,attack,4
15,defend,6
15,gather,7
15,move,8
15,pass,8
15,reproduce,5
15,share,3
16,attack,3
16,defend,7
16,gather,9
16,move,2
16,pass,8
16,reproduce,5
16,share,8
17,attack,7
17,defend,5
17,gather,5
17,move,7
17,pass,5
17,reproduce,4
17,share,10
18,attack,8
18,defend,5
18,gather,7
18,move,2
18,pass,8
18,reproduce,7
18,share,6
19,attack,6
19,defend,8
19,gather,7
19,move,6
19,pass,5
19,reproduce,4
19,share,8
20,attack,5
20,defend,11
20,gather,4
20,move,3
20,pass,5
20,reproduce,4
20,share,13
21,attack,9
21,defend,5
21,gather,5
21,move,5
21,pass,7
21,reproduce,11
21,share,4
22,attack,3
22,defend,7
22,gather,10
22,move,6
22,pass,9
22,reproduce,10
22,share,4
23,attack,9
23,defend,4
23,gather,12
23,move,9
23,pass,9
23,reproduce,3
23,share,6
24,attack,5
24,defend,5
24,gather,11
24,move,6
24,pass,10
24,reproduce,10
24,share,6
25,attack,10
25,defend,6
25,gather,9
25,move,5
25,pass,7
25,reproduce,10
25,share,8
26,attack,11
26,defend,6
26,gather,7
26,move,10
26,pass,10
26,reproduce,5
26,share,8
27,attack,4
27,defend,13
27,gather,7
27,move,5
27,pass,6
27,reproduce,13
27,share,9
28,attack,12
28,defend,11
28,gather,4
28,move,12
28,pass,11
28,reproduce,6
28,share,4
29,attack,7
29,defend,11
29,gather,6
29,move,9
29,pass,7
29,reproduce,10
29,share,11
30,attack,9
30,defend,9
30,gather,14
30,move,7
30,pass,10
30,reproduce,6
30,share,8
31,attack,6
31,defend,5
31,gather,7
31,move,10
31,pass,14
31,reproduce,8
31,share,13
32,attack,9
32,defend,14
32,gather,8
32,move,9
32,pass,5
32,reproduce,6
32,share,13
33,attack,8
33,defend,6
33,gather,10
33,move,9
33,pass,12
33,reproduce,8
33,share,12
34,attack,8
34,defend,6
34,gather,11
34,move,10
34,pass,8
34,reproduce,13
34,share,10
35,attack,16
35,defend,10
35,gather,13
35,move,6
35,pass,6
35,reproduce,9
35,share,7
36,attack,9
36,defend,12
36,gather,9
36,move,13
36,pass,7
36,reproduce,4
36,share,13
37,attack,11
37,defend,11
37,gather,12
37,move,9
37,pass,9
37,reproduce,6
37,share,10
38,attack,10
38,defend,9
38,gather,11
38,move,9
38,pass,13
38,reproduce,8
38,share,10
39,attack,16
39,defend,11
39,gather,10
39,move,9
39,pass,12
39,reproduce,8
39,share,7
40,attack,11
40,defend,12
40,gather,3
40,move,16
40,pass,8
40,reproduce,15
40,share,11
41,attack,11
41,defend,7
41,gather,12
41,move,16
41,pass,6
41,reproduce,13
41,share,15
42,attack,13
42,defend,17
42,gather,10
42,move,12
42,pass,11
42,reproduce,8
42,share,10
43,attack,11
43,defend,16
43,gather,11
43,move,6
43,pass,17
43,reproduce,9
43,share,11
44,attack,9
44,defend,6
44,gather,12
44,move,12
44,pass,10
44,reproduce,17
44,share,16
45,attack,7
45,defend,14
45,gather,11
45,move,14
45,pass,13
45,reproduce,10
45,share,16
46,attack,16
46,defend,9
46,gather,15
46,move,10
46,pass,12
46,reproduce,13
46,share,11
47,attack,12
47,defend,12
47,gather,15
47,move,11
47,pass,10
47,reproduce,14
47,share,13
48,attack,7
48,defend,13
48,gather,11
48,move,14
48,pass,14
48,reproduce,12
48,share,16
49,attack,14
49,defend,10
49,gather,19
49,move,11
49,pass,12
49,reproduce,10
49,share,11
50,attack,11
50,defend,12
50,gather,10
50,move,9
50,pass,15
50,reproduce,10
50,share,20
51,attack,14
51,defend,15
51,gather,12
51,move,8
51,pass,11
51,reproduce,12
51,share,17
52,attack,11
52,defend,11
52,gather,11
52,move,18
52,pass,9
